        2.53999997e-02,  0.00000000e+00,  1.30628571e-01,  3.17500010e-02,
        0.00000000e+00,  1.30628571e-01,  3.81000005e-02,  0.00000000e+00,
        1.30628571e-01,  4.44499999e-02,  0.00000000e+00,  1.30628571e-01,
        5.07999994e-02,  0.00000000e+00,  1.30628571e-01,  5.71499988e-02,
        0.00000000e+00,  1.30628571e-01,  6.35000020e-02,  0.00000000e+00,
        1.30628571e-01,  6.98499978e-02,  0.00000000e+00,  1.30628571e-01,
        7.62000009e-02,  0.00000000e+00,  1.30628571e-01,  8.25499967e-02,
        0.00000000e+00,  1.30628571e-01,  8.88999999e-02,  0.00000000e+00,
        1.30628571e-01,  9.52500030e-02,  0.00000000e+00,  1.30628571e-01,
        1.01599999e-01,  0.00000000e+00,  1.30628571e-01,  1.07950002e-01,
        0.00000000e+00,  1.30628571e-01,  1.14299998e-01,  0.00000000e+00,
        1.30628571e-01,  1.20650001e-01,  0.00000000e+00,  1.30628571e-01,
        1.27000004e-01,  0.00000000e+00,  1.30628571e-01,  1.33350000e-01,
        0.00000000e+00,  1.30628571e-01,  1.39699996e-01,  0.00000000e+00,
        1.30628571e-01,  1.46050006e-01,  0.00000000e+00,  1.30628571e-01,
        1.52400002e-01,  0.00000000e+00,  1.30628571e-01,  1.58749998e-01,
        0.00000000e+00,  1.30628571e-01,  1.65099993e-01,  0.00000000e+00,
        1.30628571e-01,  1.71450004e-01,  0.00000000e+00,  1.30628571e-01,
        1.77800000e-01,  0.00000000e+00,  1.30628571e-01,  1.84149995e-01,
        0.00000000e+00,  1.30628571e-01,  1.90500006e-01,  0.00000000e+00,
        1.30628571e-01,  1.96850002e-01,  0.00000000e+00,  1.30628571e-01,
        2.03199998e-01,  0.00000000e+00,  1.23371430e-01,  1.26999998e-02,
        0.00000000e+00,  1.23371430e-01,  1.90500002e-02,  0.00000000e+00,
        1.23371430e-01,  2.53999997e-02,  0.00000000e+00,  1.23371430e-01,
        3.17500010e-02,  0.00000000e+00,  1.23371430e-01,  3.81000005e-02,
        0.00000000e+00,  1.23371430e-01,  4.44499999e-02,  0.00000000e+00,
        1.23371430e-01,  5.07999994e-02,  0.00000000e+00,  1.23371430e-01,
        5.71499988e-02,  0.00000000e+00,  1.23371430e-01,  6.35000020e-02,
        0.00000000e+00,  1.23371430e-01,  6.98499978e-02,  0.00000000e+00,
        1.23371430e-01,  7.62000009e-02,  0.00000000e+00,  1.23371430e-01,
        8.25499967e-02,  0.00000000e+00,  1.23371430e-01,  8.88999999e-02,
        0.00000000e+00,  1.23371430e-01,  9.52500030e-02,  0.00000000e+00,
        1.23371430e-01,  1.01599999e-01,  0.00000000e+00,  1.23371430e-01,
        1.07950002e-01,  0.00000000e+00,  1.23371430e-01,  1.14299998e-01,
        0.00000000e+00,  1.23371430e-01,  1.20650001e-01,  0.00000000e+00,
        1.23371430e-01,  1.27000004e-01,  0.00000000e+00,  1.23371430e-01,
        1.33350000e-01,  0.00000000e+00,  1.23371430e-01,  1.39699996e-01,
        0.00000000e+00,  1.23371430e-01,  1.46050006e-01,  0.00000000e+00,
        1.23371430e-01,  1.52400002e-01,  0.00000000e+00,  1.23371430e-01,
        1.58749998e-01,  0.00000000e+00,  1.23371430e-01,  1.65099993e-01,
        0.00000000e+00,  1.23371430e-01,  1.71450004e-01,  0.00000000e+00,
        1.23371430e-01,  1.77800000e-01,  0.00000000e+00,  1.23371430e-01,
        1.84149995e-01,  0.00000000e+00,  1.23371430e-01,  1.90500006e-01,
        0.00000000e+00,  1.23371430e-01,  1.96850002e-01,  0.00000000e+00,
        1.23371430e-01,  2.03199998e-01,  0.00000000e+00,  1.16114289e-01,
        1.26999998e-02,  0.00000000e+00,  1.16114289e-01,  1.90500002e-02,
        0.00000000e+00,  1.16114289e-01,  2.53999997e-02,  0.00000000e+00,
        1.16114289e-01,  3.17500010e-02,  0.00000000e+00,  1.16114289e-01,
        3.81000005e-02,  0.00000000e+00,  1.16114289e-01,  4.44499999e-02,
        0.00000000e+00,  1.16114289e-01,  5.07999994e-02,  0.00000000e+00,
        1.16114289e-01,  5.71499988e-02,  0.00000000e+00,  1.16114289e-01,
        6.35000020e-02,  0.00000000e+00,  1.16114289e-01,  6.98499978e-02,
        0.00000000e+00,  1.16114289e-01,  7.62000009e-02,  0.00000000e+00,
        1.16114289e-01,  8.25499967e-02,  0.00000000e+00,  1.16114289e-01,
        8.88999999e-02,  0.00000000e+00,  1.16114289e-01,  9.52500030e-02,
        0.00000000e+00,  1.16114289e-01,  1.01599999e-01,  0.00000000e+00,
        1.16114289e-01,  1.07950002e-01,  0.00000000e+00,  1.16114289e-01,
        1.14299998e-01,  0.00000000e+00,  1.16114289e-01,  1.20650001e-01,
        0.00000000e+00,  1.16114289e-01,  1.27000004e-01,  0.00000000e+00,
        1.16114289e-01,  1.33350000e-01,  0.00000000e+00,  1.16114289e-01,
        1.39699996e-01,  0.00000000e+00,  1.16114289e-01,  1.46050006e-01,
        0.00000000e+00,  1.16114289e-01,  1.52400002e-01,  0.00000000e+00,
        1.16114289e-01,  1.58749998e-01,  0.00000000e+00,  1.16114289e-01,
        1.65099993e-01,  0.00000000e+00,  1.16114289e-01,  1.71450004e-01,
        0.00000000e+00,  1.16114289e-01,  1.77800000e-01,  0.00000000e+00,
        1.16114289e-01,  1.84149995e-01,  0.00000000e+00,  1.16114289e-01,
        1.90500006e-01,  0.00000000e+00,  1.16114289e-01,  1.96850002e-01,
        0.00000000e+00,  1.16114289e-01,  2.03199998e-01,  0.00000000e+00,
        1.08857140e-01,  1.26999998e-02,  0.00000000e+00,  1.08857140e-01,
        1.90500002e-02,  0.00000000e+00,  1.08857140e-01,  2.53999997e-02,
        0.00000000e+00,  1.08857140e-01,  3.17500010e-02,  0.00000000e+00,
        1.08857140e-01,  3.81000005e-02,  0.00000000e+00,  1.08857140e-01,
        4.44499999e-02,  0.00000000e+00,  1.08857140e-01,  5.07999994e-02,
        0.00000000e+00,  1.08857140e-01,  5.71499988e-02,  0.00000000e+00,
        1.08857140e-01,  6.35000020e-02,  0.00000000e+00,  1.08857140e-01,
        6.98499978e-02,  0.00000000e+00,  1.08857140e-01,  7.62000009e-02,
        0.00000000e+00,  1.08857140e-01,  8.25499967e-02,  0.00000000e+00,
        1.08857140e-01,  8.88999999e-02,  0.00000000e+00,  1.08857140e-01,
        9.52500030e-02,  0.00000000e+00,  1.08857140e-01,  1.01599999e-01,
        0.00000000e+00,  1.08857140e-01,  1.07950002e-01,  0.00000000e+00,
        1.08857140e-01,  1.14299998e-01,  0.00000000e+00,  1.08857140e-01,
        1.20650001e-01,  0.00000000e+00,  1.08857140e-01,  1.27000004e-01,
        0.00000000e+00,  1.08857140e-01,  1.33350000e-01,  0.00000000e+00,
        1.08857140e-01,  1.39699996e-01,  0.00000000e+00,  1.08857140e-01,
        1.46050006e-01,  0.00000000e+00,  1.08857140e-01,  1.52400002e-01,
        0.00000000e+00,  1.08857140e-01,  1.58749998e-01,  0.00000000e+00,
        1.08857140e-01,  1.65099993e-01,  0.00000000e+00,  1.08857140e-01,
        1.71450004e-01,  0.00000000e+00,  1.08857140e-01,  1.77800000e-01,
        0.00000000e+00,  1.08857140e-01,  1.84149995e-01,  0.00000000e+00,
        1.08857140e-01,  1.90500006e-01,  0.00000000e+00,  1.08857140e-01,
        1.96850002e-01,  0.00000000e+00,  1.08857140e-01,  2.03199998e-01,
        0.00000000e+00,  1.01599999e-01,  1.26999998e-02,  0.00000000e+00,
        1.01599999e-01,  1.90500002e-02,  0.00000000e+00,  1.01599999e-01,
        2.53999997e-02,  0.00000000e+00,  1.01599999e-01,  3.17500010e-02,
        0.00000000e+00,  1.01599999e-01,  3.81000005e-02,  0.00000000e+00,
        1.01599999e-01,  4.44499999e-02,  0.00000000e+00,  1.01599999e-01,
        5.07999994e-02,  0.00000000e+00,  1.01599999e-01,  5.71499988e-02,
        0.00000000e+00,  1.01599999e-01,  6.35000020e-02,  0.00000000e+00,
        1.01599999e-01,  6.98499978e-02,  0.00000000e+00,  1.01599999e-01,
        7.62000009e-02,  0.00000000e+00,  1.01599999e-01,  8.25499967e-02,
        0.00000000e+00,  1.01599999e-01,  8.88999999e-02,  0.00000000e+00,
        1.01599999e-01,  9.52500030e-02,  0.00000000e+00,  1.01599999e-01,
        1.01599999e-01,  0.00000000e+00,  1.01599999e-01,  1.07950002e-01,
        0.00000000e+00,  1.01599999e-01,  1.14299998e-01,  0.00000000e+00,
        1.01599999e-01,  1.20650001e-01,  0.00000000e+00,  1.01599999e-01,
        1.27000004e-01,  0.00000000e+00,  1.01599999e-01,  1.33350000e-01,
        0.00000000e+00,  1.01599999e-01,  1.39699996e-01,  0.00000000e+00,
        1.01599999e-01,  1.46050006e-01,  0.00000000e+00,  1.01599999e-01,
        1.52400002e-01,  0.00000000e+00,  1.01599999e-01,  1.58749998e-01,
        0.00000000e+00,  1.01599999e-01,  1.65099993e-01,  0.00000000e+00,
        1.01599999e-01,  1.71450004e-01,  0.00000000e+00,  1.01599999e-01,
        1.77800000e-01,  0.00000000e+00,  1.01599999e-01,  1.84149995e-01,
        0.00000000e+00,  1.01599999e-01,  1.90500006e-01,  0.00000000e+00,
        1.01599999e-01,  1.96850002e-01,  0.00000000e+00,  1.01599999e-01,
        2.03199998e-01,  0.00000000e+00,  1.30424157e-01, -2.32019693e-01,
        0.00000000e+00,  1.30424157e-01, -2.29638442e-01,  0.00000000e+00,
        1.32738918e-01, -2.29572222e-01,  0.00000000e+00,  1.32733256e-01,
       -2.32019693e-01,  0.00000000e+00,  1.35052606e-01, -2.29504764e-01,
        0.00000000e+00,  1.35042340e-01, -2.32019693e-01,  0.00000000e+00,
        1.30424157e-01, -2.27257192e-01,  0.00000000e+00,  1.32744581e-01,
       -2.27124766e-01,  0.00000000e+00,  1.35062858e-01, -2.26989850e-01,
        0.00000000e+00,  1.30424157e-01, -2.24875942e-01,  0.00000000e+00,
        1.32750258e-01, -2.24677294e-01,  0.00000000e+00,  1.35073125e-01,
       -2.24474922e-01,  0.00000000e+00,  1.30424157e-01, -2.22494692e-01,
        0.00000000e+00,  1.32755920e-01, -2.22229838e-01,  0.00000000e+00,
        1.35083377e-01, -2.21960008e-01,  0.00000000e+00,  1.30424157e-01,
       -2.20113441e-01,  0.00000000e+00,  1.32761583e-01, -2.19782367e-01,
        0.00000000e+00,  1.35093629e-01, -2.19445080e-01,  0.00000000e+00,
        1.30424157e-01, -2.17732191e-01,  0.00000000e+00,  1.32767260e-01,
       -2.17334911e-01,  0.00000000e+00,  1.35103896e-01, -2.16930166e-01,
        0.00000000e+00,  1.30424157e-01, -2.15350941e-01,  0.00000000e+00,
        1.32772923e-01, -2.14887440e-01,  0.00000000e+00,  1.35114148e-01,
       -2.14415237e-01,  0.00000000e+00,  1.30424157e-01, -2.12969691e-01,
        0.00000000e+00,  1.32778585e-01, -2.12439984e-01,  0.00000000e+00,
        1.35124415e-01, -2.11900324e-01,  0.00000000e+00,  1.30424157e-01,
       -2.10588440e-01,  0.00000000e+00,  1.32784262e-01, -2.09992513e-01,
        0.00000000e+00,  1.35134667e-01, -2.09385395e-01,  0.00000000e+00,
        1.30424157e-01, -2.08207190e-01,  0.00000000e+00,  1.32789925e-01,
       -2.07545057e-01,  0.00000000e+00,  1.35144934e-01, -2.06870466e-01,
        0.00000000e+00,  1.30424157e-01, -2.05825940e-01,  0.00000000e+00,
        1.32795587e-01, -2.05097586e-01,  0.00000000e+00,  1.35155186e-01,
       -2.04355553e-01,  0.00000000e+00,  1.30424157e-01, -2.03444690e-01,
        0.00000000e+00,  1.32801265e-01, -2.02650130e-01,  0.00000000e+00,
        1.35165453e-01, -2.01840624e-01,  0.00000000e+00,  1.30424157e-01,
       -2.01063439e-01,  0.00000000e+00,  1.32806927e-01, -2.00202659e-01,
        0.00000000e+00,  1.35175705e-01, -1.99325711e-01,  0.00000000e+00,
        1.30424157e-01, -1.98682189e-01,  0.00000000e+00,  1.32812589e-01,
       -1.97755203e-01,  0.00000000e+00,  1.35185957e-01, -1.96810782e-01,
        0.00000000e+00,  1.30424157e-01, -1.96300939e-01,  0.00000000e+00,
        1.32818252e-01, -1.95307732e-01,  0.00000000e+00,  1.35196224e-01,
       -1.94295868e-01,  0.00000000e+00,  1.30424157e-01, -1.93919688e-01,
        0.00000000e+00,  1.32823929e-01, -1.92860261e-01,  0.00000000e+00,
        1.35206476e-01, -1.91780940e-01,  0.00000000e+00,  1.30424157e-01,
       -1.91538438e-01,  0.00000000e+00,  1.32829592e-01, -1.90412804e-01,
        0.00000000e+00,  1.35216743e-01, -1.89266026e-01,  0.00000000e+00,
        1.30424157e-01, -1.89157188e-01,  0.00000000e+00,  1.32835254e-01,
       -1.87965333e-01,  0.00000000e+00,  1.35226995e-01, -1.86751097e-01,
        0.00000000e+00,  1.30424157e-01, -1.86775953e-01,  0.00000000e+00,
        1.32840931e-01, -1.85517877e-01,  0.00000000e+00,  1.35237262e-01,
       -1.84236169e-01,  0.00000000e+00,  1.30424157e-01, -1.84394702e-01,
        0.00000000e+00,  1.32846594e-01, -1.83070406e-01,  0.00000000e+00,
        1.35247514e-01, -1.81721255e-01,  0.00000000e+00,  1.30424157e-01,
       -1.82013452e-01,  0.00000000e+00,  1.32852256e-01, -1.80622950e-01,
        0.00000000e+00,  1.35257781e-01, -1.79206327e-01,  0.00000000e+00,
        1.30424157e-01, -1.79632202e-01,  0.00000000e+00,  1.32857934e-01,
       -1.78175479e-01,  0.00000000e+00,  1.35268033e-01, -1.76691413e-01,
        0.00000000e+00,  1.30424157e-01, -1.77250952e-01,  0.00000000e+00,
        1.32863596e-01, -1.75728023e-01,  0.00000000e+00,  1.35278299e-01,
       -1.74176484e-01,  0.00000000e+00,  1.30424157e-01, -1.74869701e-01,
        0.00000000e+00,  1.32869259e-01, -1.73280552e-01,  0.00000000e+00,
        1.35288551e-01, -1.71661571e-01,  0.00000000e+00,  1.30424157e-01,
       -1.72488451e-01,  0.00000000e+00,  1.32874936e-01, -1.70833096e-01,
        0.00000000e+00,  1.35298803e-01, -1.69146642e-01,  0.00000000e+00,
        1.30424157e-01, -1.70107201e-01,  0.00000000e+00,  1.32880598e-01,
       -1.68385625e-01,  0.00000000e+00,  1.35309070e-01, -1.66631728e-01,
        0.00000000e+00,  1.30424157e-01, -1.67725950e-01,  0.00000000e+00,
        1.32886261e-01, -1.65938169e-01,  0.00000000e+00,  1.35319322e-01,
       -1.64116800e-01,  0.00000000e+00,  1.30424157e-01, -1.65344700e-01,
        0.00000000e+00,  1.32891938e-01, -1.63490698e-01,  0.00000000e+00,
        1.35329589e-01, -1.61601871e-01,  0.00000000e+00,  1.30424157e-01,
       -1.62963450e-01,  0.00000000e+00,  1.32897601e-01, -1.61043242e-01,
        0.00000000e+00,  1.35339841e-01, -1.59086958e-01,  0.00000000e+00,
        1.30424157e-01, -1.60582200e-01,  0.00000000e+00,  1.32903263e-01,
       -1.58595771e-01,  0.00000000e+00,  1.35350108e-01, -1.56572029e-01,
        0.00000000e+00,  1.37365192e-01, -2.29436085e-01,  0.00000000e+00,
        1.37351438e-01, -2.32019693e-01,  0.00000000e+00,  1.37378946e-01,
       -2.26852477e-01,  0.00000000e+00,  1.37392700e-01, -2.24268869e-01,
        0.00000000e+00,  1.37406453e-01, -2.21685261e-01,  0.00000000e+00,
        1.37420207e-01, -2.19101667e-01,  0.00000000e+00,  1.37433961e-01,
       -2.16518059e-01,  0.00000000e+00,  1.37447715e-01, -2.13934451e-01,
        0.00000000e+00,  1.37461469e-01, -2.11350843e-01,  0.00000000e+00,
        1.37475222e-01, -2.08767235e-01,  0.00000000e+00,  1.37488976e-01,
       -2.06183627e-01,  0.00000000e+00,  1.37502730e-01, -2.03600019e-01,
        0.00000000e+00,  1.37516499e-01, -2.01016411e-01,  0.00000000e+00,
        1.37530252e-01, -1.98432818e-01,  0.00000000e+00,  1.37544006e-01,
       -1.95849210e-01,  0.00000000e+00,  1.37557760e-01, -1.93265602e-01,
        0.00000000e+00,  1.37571514e-01, -1.90681994e-01,  0.00000000e+00,
        1.37585267e-01, -1.88098386e-01,  0.00000000e+00,  1.37599021e-01,
       -1.85514778e-01,  0.00000000e+00,  1.37612775e-01, -1.82931170e-01,
        0.00000000e+00,  1.37626529e-01, -1.80347562e-01,  0.00000000e+00,
        1.37640283e-01, -1.77763969e-01,  0.00000000e+00,  1.37654036e-01,
       -1.75180361e-01,  0.00000000e+00,  1.37667790e-01, -1.72596753e-01,
        0.00000000e+00,  1.37681544e-01, -1.70013145e-01,  0.00000000e+00,
        1.37695298e-01, -1.67429537e-01,  0.00000000e+00,  1.37709051e-01,
       -1.64845929e-01,  0.00000000e+00,  1.37722820e-01, -1.62262321e-01,
        0.00000000e+00,  1.37736574e-01, -1.59678712e-01,  0.00000000e+00,
        1.37750328e-01, -1.57095119e-01,  0.00000000e+00,  1.37764081e-01,
       -1.54511511e-01,  0.00000000e+00,  1.39676660e-01, -2.29366198e-01,
        0.00000000e+00,  1.39660522e-01, -2.32019693e-01,  0.00000000e+00,
        1.39692798e-01, -2.26712689e-01,  0.00000000e+00,  1.39708936e-01,
       -2.24059194e-01,  0.00000000e+00,  1.39725074e-01, -2.21405700e-01,
        0.00000000e+00,  1.39741197e-01, -2.18752190e-01,  0.00000000e+00,
        1.39757335e-01, -2.16098696e-01,  0.00000000e+00,  1.39773473e-01,
       -2.13445202e-01,  0.00000000e+00,  1.39789611e-01, -2.10791707e-01,
        0.00000000e+00,  1.39805749e-01, -2.08138198e-01,  0.00000000e+00,
        1.39821887e-01, -2.05484703e-01,  0.00000000e+00,  1.39838025e-01,
       -2.02831209e-01,  0.00000000e+00,  1.39854163e-01, -2.00177699e-01,
        0.00000000e+00,  1.39870286e-01, -1.97524205e-01,  0.00000000e+00,
        1.39886424e-01, -1.94870710e-01,  0.00000000e+00,  1.39902562e-01,
       -1.92217216e-01,  0.00000000e+00,  1.39918700e-01, -1.89563707e-01,
        0.00000000e+00,  1.39934838e-01, -1.86910212e-01,  0.00000000e+00,
        1.39950976e-01, -1.84256718e-01,  0.00000000e+00,  1.39967114e-01,
       -1.81603208e-01,  0.00000000e+00,  1.39983237e-01, -1.78949714e-01,
        0.00000000e+00,  1.39999375e-01, -1.76296219e-01,  0.00000000e+00,
        1.40015513e-01, -1.73642710e-01,  0.00000000e+00,  1.40031651e-01,
       -1.70989215e-01,  0.00000000e+00,  1.40047789e-01, -1.68335721e-01,
        0.00000000e+00,  1.40063927e-01, -1.65682226e-01,  0.00000000e+00,
        1.40080065e-01, -1.63028717e-01,  0.00000000e+00,  1.40096188e-01,
       -1.60375223e-01,  0.00000000e+00,  1.40112326e-01, -1.57721728e-01,
        0.00000000e+00,  1.40128464e-01, -1.55068219e-01,  0.00000000e+00,
        1.40144601e-01, -1.52414724e-01,  0.00000000e+00,  1.41986996e-01,
       -2.29295105e-01,  0.00000000e+00,  1.41969621e-01, -2.32019693e-01,
        0.00000000e+00,  1.42004386e-01, -2.26570532e-01,  0.00000000e+00,
        1.42021760e-01, -2.23845944e-01,  0.00000000e+00,  1.42039150e-01,
       -2.21121371e-01,  0.00000000e+00,  1.42056525e-01, -2.18396783e-01,
        0.00000000e+00,  1.42073914e-01, -2.15672195e-01,  0.00000000e+00,
        1.42091289e-01, -2.12947622e-01,  0.00000000e+00,  1.42108679e-01,
       -2.10223034e-01,  0.00000000e+00,  1.42126054e-01, -2.07498461e-01,
        0.00000000e+00,  1.42143443e-01, -2.04773873e-01,  0.00000000e+00,
        1.42160833e-01, -2.02049285e-01,  0.00000000e+00,  1.42178208e-01,
       -1.99324712e-01,  0.00000000e+00,  1.42195597e-01, -1.96600124e-01,
        0.00000000e+00,  1.42212972e-01, -1.93875551e-01,  0.00000000e+00,
        1.42230362e-01, -1.91150963e-01,  0.00000000e+00,  1.42247736e-01,
       -1.88426375e-01,  0.00000000e+00,  1.42265126e-01, -1.85701802e-01,
        0.00000000e+00,  1.42282501e-01, -1.82977214e-01,  0.00000000e+00,
        1.42299891e-01, -1.80252641e-01,  0.00000000e+00,  1.42317265e-01,
       -1.77528054e-01,  0.00000000e+00,  1.42334655e-01, -1.74803466e-01,
        0.00000000e+00,  1.42352030e-01, -1.72078893e-01,  0.00000000e+00,
        1.42369419e-01, -1.69354305e-01,  0.00000000e+00,  1.42386809e-01,
       -1.66629732e-01,  0.00000000e+00,  1.42404184e-01, -1.63905144e-01,
        0.00000000e+00,  1.42421573e-01, -1.61180556e-01,  0.00000000e+00,
        1.42438948e-01, -1.58455983e-01,  0.00000000e+00,  1.42456338e-01,
       -1.55731395e-01,  0.00000000e+00,  1.42473713e-01, -1.53006822e-01,
        0.00000000e+00,  1.42491102e-01, -1.50282234e-01,  0.00000000e+00,
        1.44296184e-01, -2.29222849e-01,  0.00000000e+00,  1.44278705e-01,
       -2.32019693e-01,  0.00000000e+00,  1.44313663e-01, -2.26426020e-01,
        0.00000000e+00,  1.44331142e-01, -2.23629177e-01,  0.00000000e+00,
        1.44348606e-01, -2.20832348e-01,  0.00000000e+00,  1.44366086e-01,
       -2.18035504e-01,  0.00000000e+00,  1.44383565e-01, -2.15238675e-01,
        0.00000000e+00,  1.44401044e-01, -2.12441832e-01,  0.00000000e+00,
        1.44418523e-01, -2.09645003e-01,  0.00000000e+00,  1.44435987e-01,
       -2.06848159e-01,  0.00000000e+00,  1.44453466e-01, -2.04051316e-01,
        0.00000000e+00,  1.44470945e-01, -2.01254487e-01,  0.00000000e+00,
        1.44488424e-01, -1.98457643e-01,  0.00000000e+00,  1.44505903e-01,
       -1.95660815e-01,  0.00000000e+00,  1.44523367e-01, -1.92863971e-01,
        0.00000000e+00,  1.44540846e-01, -1.90067142e-01,  0.00000000e+00,
        1.44558325e-01, -1.87270299e-01,  0.00000000e+00,  1.44575804e-01,
       -1.84473470e-01,  0.00000000e+00,  1.44593284e-01, -1.81676626e-01,
        0.00000000e+00,  1.44610763e-01, -1.78879783e-01,  0.00000000e+00,
        1.44628227e-01, -1.76082954e-01,  0.00000000e+00,  1.44645706e-01,
       -1.73286110e-01,  0.00000000e+00,  1.44663185e-01, -1.70489281e-01,
        0.00000000e+00,  1.44680664e-01, -1.67692438e-01,  0.00000000e+00,
        1.44698143e-01, -1.64895609e-01,  0.00000000e+00,  1.44715607e-01,
       -1.62098765e-01,  0.00000000e+00,  1.44733086e-01, -1.59301937e-01,
        0.00000000e+00,  1.44750565e-01, -1.56505093e-01,  0.00000000e+00,
        1.44768044e-01, -1.53708249e-01,  0.00000000e+00,  1.44785523e-01,
       -1.50911421e-01,  0.00000000e+00,  1.44802988e-01, -1.48114577e-01,
        0.00000000e+00,  1.46604195e-01, -2.29149446e-01,  0.00000000e+00,
        1.46587804e-01, -2.32019693e-01,  0.00000000e+00,  1.46620587e-01,
       -2.26279199e-01,  0.00000000e+00,  1.46636993e-01, -2.23408952e-01,
        0.00000000e+00,  1.46653384e-01, -2.20538706e-01,  0.00000000e+00,
        1.46669790e-01, -2.17668459e-01,  0.00000000e+00,  1.46686181e-01,
       -2.14798227e-01,  0.00000000e+00,  1.46702588e-01, -2.11927980e-01,
        0.00000000e+00,  1.46718979e-01, -2.09057733e-01,  0.00000000e+00,
        1.46735370e-01, -2.06187487e-01,  0.00000000e+00,  1.46751776e-01,
       -2.03317240e-01,  0.00000000e+00,  1.46768168e-01, -2.00446993e-01,
        0.00000000e+00,  1.46784574e-01, -1.97576746e-01,  0.00000000e+00,
        1.46800965e-01, -1.94706500e-01,  0.00000000e+00,  1.46817371e-01,
       -1.91836253e-01,  0.00000000e+00,  1.46833763e-01, -1.88966006e-01,
        0.00000000e+00,  1.46850169e-01, -1.86095759e-01,  0.00000000e+00,
        1.46866560e-01, -1.83225527e-01,  0.00000000e+00,  1.46882951e-01,
       -1.80355281e-01,  0.00000000e+00,  1.46899357e-01, -1.77485034e-01,
        0.00000000e+00,  1.46915749e-01, -1.74614787e-01,  0.00000000e+00,
        1.46932155e-01, -1.71744540e-01,  0.00000000e+00,  1.46948546e-01,
       -1.68874294e-01,  0.00000000e+00,  1.46964952e-01, -1.66004047e-01,
        0.00000000e+00,  1.46981344e-01, -1.63133800e-01,  0.00000000e+00,
        1.46997735e-01, -1.60263553e-01,  0.00000000e+00,  1.47014141e-01,
       -1.57393306e-01,  0.00000000e+00,  1.47030532e-01, -1.54523060e-01,
        0.00000000e+00,  1.47046939e-01, -1.51652828e-01,  0.00000000e+00,
        1.47063330e-01, -1.48782581e-01,  0.00000000e+00,  1.47079736e-01,
       -1.45912334e-01,  0.00000000e+00,  1.48911014e-01, -2.29074910e-01,
        0.00000000e+00,  1.48896888e-01, -2.32019693e-01,  0.00000000e+00,
        1.48925141e-01, -2.26130113e-01,  0.00000000e+00,  1.48939282e-01,
       -2.23185331e-01,  0.00000000e+00,  1.48953408e-01, -2.20240533e-01,
        0.00000000e+00,  1.48967534e-01, -2.17295751e-01,  0.00000000e+00,
        1.48981661e-01, -2.14350969e-01,  0.00000000e+00,  1.48995787e-01,
       -2.11406171e-01,  0.00000000e+00,  1.49009913e-01, -2.08461389e-01,
        0.00000000e+00,  1.49024054e-01, -2.05516607e-01,  0.00000000e+00,
        1.49038181e-01, -2.02571809e-01,  0.00000000e+00,  1.49052307e-01,
       -1.99627027e-01,  0.00000000e+00,  1.49066433e-01, -1.96682230e-01,
        0.00000000e+00,  1.49080560e-01, -1.93737447e-01,  0.00000000e+00,
        1.49094686e-01, -1.90792665e-01,  0.00000000e+00,  1.49108827e-01,
       -1.87847868e-01,  0.00000000e+00,  1.49122953e-01, -1.84903085e-01,
        0.00000000e+00,  1.49137080e-01, -1.81958303e-01,  0.00000000e+00,
        1.49151206e-01, -1.79013506e-01,  0.00000000e+00,  1.49165332e-01,
       -1.76068723e-01,  0.00000000e+00,  1.49179459e-01, -1.73123926e-01,
        0.00000000e+00,  1.49193600e-01, -1.70179144e-01,  0.00000000e+00,
        1.49207726e-01, -1.67234361e-01,  0.00000000e+00,  1.49221852e-01,
       -1.64289564e-01,  0.00000000e+00,  1.49235979e-01, -1.61344782e-01,
        0.00000000e+00,  1.49250105e-01, -1.58399999e-01,  0.00000000e+00,
        1.49264231e-01, -1.55455202e-01,  0.00000000e+00,  1.49278373e-01,
       -1.52510419e-01,  0.00000000e+00,  1.49292499e-01, -1.49565622e-01,
        0.00000000e+00,  1.49306625e-01, -1.46620840e-01,  0.00000000e+00,
        1.49320751e-01, -1.43676057e-01,  0.00000000e+00,  1.51216626e-01,
       -2.28999242e-01,  0.00000000e+00,  1.51205987e-01, -2.32019693e-01,
        0.00000000e+00,  1.51227280e-01, -2.25978807e-01,  0.00000000e+00,
        1.51237935e-01, -2.22958356e-01,  0.00000000e+00,  1.51248589e-01,
       -2.19937906e-01,  0.00000000e+00,  1.51259243e-01, -2.16917470e-01,
        0.00000000e+00,  1.51269883e-01, -2.13897020e-01,  0.00000000e+00,
        1.51280537e-01, -2.10876569e-01,  0.00000000e+00,  1.51291192e-01,
       -2.07856134e-01,  0.00000000e+00,  1.51301846e-01, -2.04835683e-01,
        0.00000000e+00,  1.51312500e-01, -2.01815233e-01,  0.00000000e+00,
        1.51323140e-01, -1.98794797e-01,  0.00000000e+00,  1.51333794e-01,
       -1.95774347e-01,  0.00000000e+00,  1.51344448e-01, -1.92753896e-01,
        0.00000000e+00,  1.51355103e-01, -1.89733461e-01,  0.00000000e+00,
        1.51365757e-01, -1.86713010e-01,  0.00000000e+00,  1.51376396e-01,
       -1.83692560e-01,  0.00000000e+00,  1.51387051e-01, -1.80672124e-01,
        0.00000000e+00,  1.51397705e-01, -1.77651674e-01,  0.00000000e+00,
        1.51408359e-01, -1.74631223e-01,  0.00000000e+00,  1.51419014e-01,
